Pair,Description,Alg,Memo,Category,Notes
NS,"[U' R' U' : [R D' R' , U2]]",U' R' U' R D' R' U2 R D R' U' R U,Nose,U2-swap,
NT,"[R' F' R D' U : [R' D R , U2]]",R' F' R D' U R' D R U2 R' D' R U D R' F R,Knit,U2-swap,
NU,"[U' R' : [R' D R , U2]]",U' R2 D R U2 R' D' R U2 R U,Nut,U2-swap,
NV,"[D' U' R' : [R' D R , U2]]",D' U' R2 D R U2 R' D' R U2 R U D,Knave,U2-swap,
NW,"[U R U' D' : [R' D R , U2]]",U R U' D' R' D R U2 R' D' R U2 D U R' U',Newt,U2-swap,
NX,"[D U' R' : [R' D R , U2]]",D U' R2 D R U2 R' D' R U2 R U D',Nashi,U2-swap,
OA,"[U : [R D R' , U2]]",U R D R' U2 R D' R' U,Oasis,U2-swap,
OB,"[R D R' , U']",R D R' U' R D' R' U,Oboe,U'-swap,
OD,"[U2 : [R D R' , U]]",U2 R D R' U R D' R' U,Odd,U-swap,
OE,"[U' R' F R : [R D R' , U']]",U' R' F R2 D R' U' R D' R' U R' F' R U,One,U'-swap,
OF,"[D' R : [R' U R U' , F]]",D' U R U' F U R' U' R F' R' D,Olaf,F-swap,
OG,"[U D' : [R U' R' , D2]]",U D' R U' R' D2 R U R' D' U',Ogre,D2-swap,
OH,"[R D : [R' U' R , D2]]",R D R' U' R D2 R' U R D R',Oath,D2-swap,
OI,"[R D' U' : [R' D R , U2]]",R D' U' R' D R U2 R' D' R U' D R',Oni,U2-swap,
OK,"[U : [D' , R U' R']]",U D' R U' R' D R U R' U',Oak,D'-swap,
OL,"[R D : [R' U' R , D]]",R D R' U' R D R' U R D2 R',Oil,D-swap,
ON,"[U R U : [R' D' R , U2]]",U R U R' D' R U2 R' D R U R' U',On,U2-swap,
OP,"[R D' : [R' D R , U]]",R D' R' D R U R' D' R U' D R',Oprah,U-swap,
OQ,"[U' R U : [R' U' R , D]]",U' R U R' U' R D R' U R D' U' R' U,Ostrich,D-swap,
OR,"[R B' : [R' U' R , D]]",R B' R' U' R D R' U R D' B R',Oar,D-swap,
OS,"[U' : [R' U' R , D']]",U' R' U' R D' R' U R D U,Oz,D'-swap,
OU,"[U' R' : [R' D R , U]]",U' R2 D R U R' D' R U' R U,Out,U-swap,
OV,"[D' U R U' : [F2 , U R' U' R]]",D' U R U' F2 U R' U' R F2 R' D,Oval,F2-swap,
OX,"[U D' R D' : [U' , R' D R]]",U D' R D' U' R' D R U R' D' R D R' D U',Ox,U'-swap,
PA,"[U2 , R' D' R]",U2 R' D' R U2 R' D R,Papaya,U2-swap,
PB,"[U , R' D' R]",U R' D' R U' R' D R,Pub,U-swap,
PD,"[U' , R' D' R]",U' R' D' R U R' D R,Pad,U'-swap,
PE,"[U R' U' : [R D R' , U']]",U R' U' R D R' U' R D' R' U2 R U',Peas,U'-swap,
PF,"[R' U' : [R U R' , D']]",R' U' R U R' D' R U' R' D U R,Puff,D'-swap,
PG,"[U R' D' : [R U' R' , D2]]",U R' D' R U' R' D2 R U R' D' R U',Pug,D2-swap,
PH,"[R U R' , D2]",R U R' D2 R U' R' D2,Path,D2-swap,
PI,"[D R U' : [R' D' R , U2]]",D R U' R' D' R U2 R' D R U' R' D',Pip,U2-swap,
PL,"[R U R' , D]",R U R' D R U' R' D',Pill,D-swap,
PN,"[U' R' D U : [R D' R' , U2]]",U' R' D U R D' R' U2 R D R' U D' R U,Pen,U2-swap,
PO,"[R D' : [U , R' D R]]",R D' U R' D R U' R' D' R D R',Poo,U-swap,
PQ,"[R' U : [R U' R' , D']]",R' U R U' R' D' R U R' D U' R,Pooch,D'-swap,
PR,"[R' : [D , R' U R]]",R' D R' U R D' R' U' R2,Pear,D-swap,
PS,"[U R' D' : [R U' R' , D']]",U R' D' R U' R' D' R U R' D2 R U',Piss,D'-swap,
PT,"[R U R' , D']",R U R' D' R U' R' D,Pot,D'-swap,
PU,"[R D : [U , R' D' R]]",R D U R' D' R U' R' D R D' R',Puma,U-swap,
PW,"[D' R U' R' : [R' D R , U2]]",D' R U' R2 D R U2 R' D' R U2 R U R' D,Paw,U2-swap,
PX,"[R : [R D' R' , U']]",R2 D' R' U' R D R' U R',Push,U'-swap,
QA,"[R' U' D : [R D R' , U2]]",R' U' D R D R' U2 R D' R' U2 D' U R,Chai,U2-swap,
QD,"[R' D' : [R' D R , U']]",R' D' R' D R U' R' D' R U D R,Chode,U'-swap,
QE,"[F' L F , R']",F' L F R' F' L' F R,Cheese,R'-swap,
QF,"[R' F : [D , R U R']]",R' F D R U R' D' R U' R' F' R,Chef,D-swap,
QG,"[R' U : [D , R U' R']]",R' U D R U' R' D' R U R' U' R,Qagmire,D-swap,
QH,"[R , U' L U]",R U' L U R' U' L' U,Cheetah,R-swap,
QI,"[R D' U' : [R' D' R , U2]]",R D' U' R' D' R U2 R' D R U' D R',Chi,U2-swap,
QK,"[D' R' U : [D , R U' R']]",D' R' U D R U' R' D' R U R' U' R D,Chick,D-swap,
QL,"[R' F : [D , R U' R']]",R' F D R U' R' D' R U R' F' R,Chili,D-swap,
QO,"[U' R U : [D , R' U' R]]",U' R U D R' U' R D' R' U R U' R' U,Cho,D-swap,
QP,"[R' U : [D' , R U' R']]",R' U D' R U' R' D R U R' U' R,Chomper,D'-swap,
QR,"[R , U' L' U]",R U' L' U R' U' L U,Charcoal,R-swap,
QS,"[D R' U : [D , R U' R']]",D R' U D R U' R' D' R U R' U' R D',Chase,D-swap,
QT,"[R U' : [R' U R , D]]",R U' R' U R D R' U' R D' U R',Chat,D-swap,
QU,"[D' R U' : [R' U R , D']]",D' R U' R' U R D' R' U' R D U R' D,Chungus,D'-swap,
QV,"[U R' U' : [R U R' , D']]",U R' U' R U R' D' R U' R' D U R U',Chevron,D'-swap,
QW,"[D R U' : [R' U R , D']]",D R U' R' U R D' R' U' R D U R' D',Chowder,D'-swap,
QX,"[R U' : [R' U R , D']]",R U' R' U R D' R' U' R D U R',Chesha,D'-swap,
RB,"[R2 U : [D , R' U' R]]",R2 U D R' U' R D' R' U R U' R2,Ribs,D-swap,
RD,"[U' R2' : [D' , R U' R']]",U' R2' D' R U' R' D R U R U,Rod,D'-swap,
RF,"[F , l U' l']",F l U' l' F' l U l',Raft,F-swap,
RG,"[R B' R' : [U , R' D R]]",R B' R' U R' D R U' R' D' R2 B R',Rag,U-swap,
RH,"[U D R' F' : [R U' R' , D]]",U D R' F' R U' R' D R U R' D' F R D' U',Wrath,D-swap,
RI,"[R U R' D' : [R' D R , U2]]",R U R' D' R' D R U2 R' D' R U2 D R U' R',Riri,U2-swap,
RK,"[U' R' U' : [R D R' , U']]",U' R' U' R D R' U' R D' R' U2 R U,Rake,U'-swap,
RL,"[D R' : [R' U R , D]]",D R2 U R D R' U' R D' R D',Rail,D-swap,
RN,"[U R2 U' : [R U R' , D']]",U R2 U' R U R' D' R U' R' D U R2 U',Ron,D'-swap,
RO,"[R B' : [D , R' U' R]]",R B' D R' U' R D' R' U R B R',Roo,D-swap,
RP,"[R2' : [U , R D R']]",R2' U R D R' U' R D' R,Rope,U-swap,
RQ,"[U' L' U , R]",U' L' U R U' L U R',Rachael,R-swap,
RS,"[U' R' U' : [R D' R' , U']]",U' R' U' R D' R' U' R D R' U2 R U,Russ,U'-swap,
RT,"[D' R2' : [U , R D R']]",D' R2' U R D R' U' R D' R D,Rat,U-swap,
RU,"[U' R' : [R' D R , U']]",U' R2 D R U' R' D' R U R U,Ruby,U'-swap,
RV,"[D' U' R' : [R' D R , U']]",D' U' R2 D R U' R' D' R U R U D,Raven,U'-swap,
RW,"[U R : [D' , R U' R']]",U R D' R U' R' D R U R2 U',Raw,D'-swap,
RX,"[R2 U : [D' , R' U' R]]",R2 U D' R' U' R D R' U R U' R2,Rash,D'-swap,
SA,"[U D' : [R D R' , U2]]",U D' R D R' U2 R D' R' U2 D U',SA,U2-swap,
SB,"[D' : [R D R' , U']]",D' R D R' U' R D' R' U D,Seb,U'-swap,
SD,"[D : [U' , R' D R]]",D U' R' D R U R' D' R D',Sid,U'-swap,
SE,"[D U R' : [R' D R , U']]",D U R2 D R U' R' D' R U R U' D',Seer,U'-swap,
SF,"[F , l U2 l']",F l U2 l' F' l U2 l',Sofa,F-swap,
SG,"[U D2 : [R U' R' , D']]",U D2 R U' R' D' R U R' D' U',Stig,D'-swap,
SI,"[D R' D : [F2 , D' R D R']]",D R' D F2 D' R D R' F2 R D2,Sis,F2-swap,
SK,"[U : [D2 , R U' R']]",U D2 R U' R' D2 R U R' U',Sick,D2-swap,
SL,"[D' R D : [R' U' R , D2]]",D' R D R' U' R D2 R' U R D R' D,Sail,D2-swap,
SN,"[U' R' U : [R D' R' , U2]]",U' R' U R D' R' U2 R D R' U R U,Sun,U2-swap,
SO,"[U' : [D' , R' U' R]]",U' D' R' U' R D R' U R U,Spool,D'-swap,
SP,"[U R' D' : [D' , R U' R']]",U R' D2 R U' R' D R U R' D R U',Sap,D'-swap,
SQ,"[D R' U : [R U' R' , D]]",D R' U R U' R' D R U R' D' U' R D',Satchel,D-swap,
SR,"[U' R' U2 : [R D' R' , U]]",U' R' U2 R D' R' U R D R' U R U,Sour,U-swap,
ST,"[D2' R' : [F' , R D' R' D]]",D2' R' F' R D' R' D F D' R D',Sit,F'-swap,
SU,"[U' D' R' D' : [U' , R D R']]",U' D' R' D' U' R D R' U R D' R' D R D U,Suit,U'-swap,
SV,"[U' D' R' : [R' D R , U]]",U' D' R2 D R U R' D' R U' R D U,Seven,U-swap,
SW,"[U R : [D2 , R U' R']]",U R D2 R U' R' D2 R U R2 U',Sew,D2-swap,
TA,"[U D : [R D' R' , U2]]",U D R D' R' U2 R D R' U2 D' U',Tat,U2-swap,
TB,"[D : [R D' R' , U']]",D R D' R' U' R D R' U D',Tub,U'-swap,
TD,"[D' : [U' , R' D' R]]",D' U' R' D' R U R' D R D,Todd,U'-swap,
TE,"[R U2 : [R' D' R , U']]",R U2 R' D' R U' R' D R U' R',Tee,U'-swap,
TF,"[D' R' U' : [R U R' , D']]",D' R' U' R U R' D' R U' R' D U R D,Tiff,D'-swap,
TG,"[R' D R2 : [U , R' D' R]]",R' D R2 U R' D' R U' R' D R' D' R,Tag,U-swap,
TH,"[D' : [R U R' , D']]",D' R U R' D' R U' R' D2,Teeth,D'-swap,
TI,"[R U' : [R' D' R , U2]]",R U' R' D' R U2 R' D R U' R',Tits,U2-swap,
TK,"[R U R' U' : [R U R' , D']]",R U R' U' R U R' D' R U' R' D U R U' R',Tik Tok,D'-swap,
TL,"[D' : [R U R' , D2]]",D' R U R' D2 R U' R' D',Tool,D2-swap,
TN,"[R' F' R D' U' : [R' D R , U2]]",R' F' R D' U' R' D R U2 R' D' R U' D R' F R,Toon,U2-swap,
TP,"[D' , R U R']",D' R U R' D R U' R',Tap,D'-swap,
TQ,"[R U' : [D , R' U R]]",R U' D R' U R D' R' U' R U R',Teacher,D-swap,
TR,"[D' R' : [D , R' U R]]",D' R' D R' U R D' R' U' R2 D,Tear,D-swap,
TS,"[D R' D : [F' , D' R D R']]",D R' D F' D' R D R' F R D2,Tess,F'-swap,
TU,"[D' R : [R D' R' , U']]",D' R2 D' R' U' R D R' U R' D,Tutu,U'-swap,
TV,"[D' R D : [U , R' D' R]]",D' R D U R' D' R U' R' D R D' R' D,Tavern,U-swap,
TX,"[R U' D : [R' U R , D2]]",R U' D R' U R D2 R' U' R D U R',Trash,D2-swap,
UA,"[R F' R' U : [R D R' , U2]]",R F' R' U R D R' U2 R D' R' U R F R',Umbrella,U2-swap,
UB,"[R F' : [D , R' U' R]]",R F' D R' U' R D' R' U R F R',Uber,D-swap,
UD,"[U' : [F2' , U R' U' R]]",U' F2' U R' U' R F2 R' U R,Udder,F2-swap,
UE,"[D' R : [U , R D' R']]",D' R U R D' R' U' R D R2 D,Ute,U-swap,
UF,"[U' R' U : [D , R U' R']]",U' R' U D R U' R' D' R U R' U' R U,Ufo,D-swap,
UH,"[D R U' R' : [U2 , R' D R]]",D R U' R' U2 R' D R U2 R' D' R2 U R' D',Utah Jazz,U2-swap,
UI,"[R D U' : [R' D' R , U2]]",R D U' R' D' R U2 R' D R U' D' R',Uzi,U2-swap,
UK,"[R : [F2 , R' U R U']]",R F2 R' U R U' F2 U R' U',Uke,F2-swap,
UN,"[U' R' : [U2 , R' D R]]",U' R' U2 R' D R U2 R' D' R2 U,UN,U2-swap,
UO,"[U' R' : [U , R' D R]]",U' R' U R' D R U' R' D' R2 U,Uno,U-swap,
UP,"[R D : [R' D' R , U]]",R D R' D' R U R' D R U' D' R',Up,U-swap,
UQ,"[D' R U' : [D' , R' U R]]",D' R U' D' R' U R D R' U' R U R' D,Urchin,D'-swap,
UR,"[U' R' : [U' , R' D R]]",U' R' U' R' D R U R' D' R2 U,Uranus,U'-swap,
US,"[U' D' R' D' : [R D R' , U']]",U' D' R' D' R D R' U' R D' R' U D R D U,US,U'-swap,
UT,"[D' R : [U' , R D' R']]",D' R U' R D' R' U R D R2 D,U Turn,U'-swap,
UV,"[U' R' U R : [D , R U' R']]",U' R' U R D R U' R' D' R U R2 U' R U,Uvula,D-swap,
UW,"[U' R2' : [D , R2 U R2' U' R2]] inverse",U' R2' D R2 U R2' U' R2 D' R2 U R2 inverse,Underwear,D-swap,
UX,"[R U' D2 : [R' U R , D]]",R U' D2 R' U R D R' U' R D U R',Usher,D-swap,
VA,"[U2 , R' D R U' R D' R']",U2 R' D R U' R D' R' U2 R D R' U R' D' R,Visa,U2-swap,
VB,"[U , R' D R U' R D' R']",U R' D R U' R D' R' U' R D R' U R' D' R,Vibrator,U-swap,
VD,"[U' , R' D R U' R D' R']",U' R' D R U' R D' R' U R D R' U R' D' R,Vader,U'-swap,
VE,"[U R' D' : [R' D' R , U']]",U R' D' R' D' R U' R' D R U D R U',V,U'-swap,
VF,"[U' D' R' U : [D , R U' R']]",U' D' R' U D R U' R' D' R U R' U' R D U,Venus Flytrap,D-swap,
VG,"[U D R D' : [R' D R , U']]",U D R D' R' D R U' R' D' R U D R' D' U',Vag,U'-swap,
VH,"[R U' D R' : [U2 , R' D R]]",R U' D R' U2 R' D R U2 R' D' R2 D' U R',Vi Hart,U2-swap,
VI,"[R U' R' U D : [R D R' , U2]]",R U' R' U D R D R' U2 R D' R' U2 D' U' R U R',Vise,U2-swap,
VL,"[R U' R' : [U2 , R' D R]]",R U' R' U2 R' D R U2 R' D' R2 U R',Vial,U2-swap,
VN,"[U' D' R' : [U2 , R' D R]]",U' D' R' U2 R' D R U2 R' D' R2 D U,Van,U2-swap,
VO,"[D' R : [F2 , R' U R U']]",D' R F2 R' U R U' F2 U R' U' D,Volcano,F2-swap,
VQ,"[U R' U' : [D' , R U R']]",U R' U' D' R U R' D R U' R' U R U',Voucher,D'-swap,
VR,"[D' U' R' : [U' , R' D R]]",D' U' R' U' R' D R U R' D' R2 U D,Varys,U'-swap,
VS,"[U' D' R' : [U , R' D R]]",U' D' R' U R' D R U' R' D' R2 D U,Vase,U-swap,
VT,"[D' R D : [R' D' R , U]]",D' R D R' D' R U R' D R U' D' R' D,Vet,U-swap,
VU,"[U' R' U R : [R U' R' , D]]",U' R' U R2 U' R' D R U R' D' R' U' R U,Vacuum,D-swap,
VW,"[D R U' R' : [R' U R , D']]",D R U' R2 U R D' R' U' R D R U R' D',View,D'-swap,
VX,"[R U' R' U : [R D' R' , U2]]",R U' R' U R D' R' U2 R D R' U R U R',Vixen,U2-swap,
WA,"[R D' R' : [U2 , R' D R]]",R D' R' U2 R' D R U2 R' D' R2 D R',Waluigi,U2-swap,
WB,"[R D' R' U R' D R , U']",R D' R' U R' D R U' R' D' R U' R D R' U,Web,U'-swap,
WD,"[R D' R' : [U' , R' D R]]",R D' R' U' R' D R U R' D' R2 D R',Wade,U'-swap,
WE,"[D R : [U , R D' R']]",D R U R D' R' U' R D R2 D',Weed,U-swap,
WF,"[R U' R2' : [U , R D R']]",R U' R2' U R D R' U' R D' R U R',Wife,U-swap,
WG,"[U R2 : [U' , R' D R]]",U R2 U' R' D R U R' D' R' U',Wag,U'-swap,
WH,"[R D' R' : [U , R' D R]]",R D' R' U R' D R U' R' D' R2 D R',Whale,U-swap,
WI,"[D R : [U2 , R D' R']]",D R U2 R D' R' U2 R D R2 D',Wii,U2-swap,
WK,"[U R D' : [R' D R , U']]",U R D' R' D R U' R' D' R U D R' U',Wok,U'-swap,
WL,"[D' R2 : [R' U' R , D']]",D' R U' R D' R' U R D R2 D,Will,D'-swap,
WN,"[U R U D' : [R' D R , U2]]",U R U D' R' D R U2 R' D' R U2 D U' R' U',Wine,U2-swap,
WP,"[D' R U' R' : [U2 , R' D R]]",D' R U' R' U2 R' D R U2 R' D' R2 U R' D,Wap,U2-swap,
WQ,"[D R U' : [D' , R' U R]]",D R U' D' R' U R D R' U' R U R' D',Watch,D'-swap,
WR,"[U R2 : [U' , R' D' R]]",U R2 U' R' D' R U R' D R' U',Worm,U'-swap,
WS,"[U R2 : [U' , R' D2 R]]",U R2 U' R' D2 R U R' D2 R' U',Walrus,U'-swap,
WU,"[U' R2' : [D , R2 U R2' U' R2]]",U' R2' D R2 U R2' U' R2 D' R2 U R2,Windu,D-swap,
WV,"[D R U' R' : [D' , R' U R]]",D R U' R' D' R' U R D R' U' R2 U R' D',Wave,D'-swap,
WX,"[R U' R' : [R' U R , D']]",R U' R2 U R D' R' U' R D R U R',Welsh,D'-swap,
XA,"[R' U' D' R : [D , R U' R']]",R' U' D' R D R U' R' D' R U R2 D U R,Sheniya,D-swap,
XB,"[R' B : [R U R' , D']]",R' B R U R' D' R U' R' D B' R,Shiba,D'-swap,
XD,"[R' D' R : [D , R U' R']]",R' D' R D R U' R' D' R U R2 D R,Shed,D-swap,
XE,"[R : [U , R D' R']]",R U R D' R' U' R D R2,Sheen,U-swap,
XF,"[U' D R' U : [D , R U' R']]",U' D R' U D R U' R' D' R U R' U' R D' U,Sheaf,D-swap,
XG,"[D R : [F2 , R' U R U']]",D R F2 R' U R U' F2 U R' U' D',Shaggy,F2-swap,
XI,"[R2 U : [R' U R , D']]",R2 U R' U R D' R' U' R D U' R2,Shi,D'-swap,
XK,"[R' D' R : [D ,R U R']]",R' D' R D R U R' D' R U' R2 D R,Shark,D-swap,
XL,"[D R D : [R' D' R , U]]",D R D R' D' R U R' D R U' D' R' D',Shell,U-swap,
XN,"[D U' R' : [U2 , R' D R]]",D U' R' U2 R' D R U2 R' D' R2 U D',Shan,U2-swap,
XO,"[U D' R D' : [R' D R , U']]",U D' R D' R' D R U' R' D' R U D R' D U',Shoe,U'-swap,
XP,"[R2 : [R' U' R , D']]",R U' R D' R' U R D R2,Ship,D'-swap,
XQ,"[R U' : [D' , R' U R]]",R U' D' R' U R D R' U' R U R',Shaq,D'-swap,
XR,"[R2 U : [R' U' R , D']]",R2 U R' U' R D' R' U R D U' R2,Sharon,D'-swap,
XT,"[R U' D' : [R' U R , D2]]",R U' D' R' U R D2 R' U' R D' U R',Shit,D2-swap,
XU,"[R U' D' : [R' U R , D']]",R U' D' R' U R D' R' U' R D2 U R',Shut,D'-swap,
XV,"[R U' R' U' : [R D' R' , U2]]",R U' R' U' R D' R' U2 R D R' U' R U R',Shave,U2-swap,
XW,"[R U' R' : [D' , R' U R]]",R U' R' D' R' U R D R' U' R2 U R',Shower,D'-swap,
